source_file,group,respondent,date_study,time_study,age,age_group,gender,ethnicity,income_group,content_consumption,content_consumption_movies,content_consumption_series,content_consumption_short,grid_comments,Short Form,Long Form,Long_Abbot Elementary_Post_RecognitionComposite_Q04,Long_Abbot Elementary_Post_RecognitionComposite_Q07,Long_Abbot Elementary_Post_RecognitionComposite_Q09,Long_Abbot Elementary_Post_Recognition_Q4-1,Long_Abbot Elementary_Post_Recognition_Q4-2,Long_Abbot Elementary_Post_Recognition_Q7-1,Long_Abbot Elementary_Post_Recognition_Q7-2,Long_Abbot Elementary_Post_Recognition_Q9-1,Long_Abbot Elementary_Post_Recognition_Q9-2,Long_Mad Max_Post_RecognitionComposite_Q01,Long_Mad Max_Post_RecognitionComposite_Q04,Long_Mad Max_Post_RecognitionComposite_Q07,Long_Mad Max_Post_Recognition_Q1-1,Long_Mad Max_Post_Recognition_Q1-2,Long_Mad Max_Post_Recognition_Q4-1,Long_Mad Max_Post_Recognition_Q4-2,Long_Mad Max_Post_Recognition_Q7-1,Long_Mad Max_Post_Recognition_Q7-2,Long_The Town_Post_RecognitionComposite_Q04,Long_The Town_Post_RecognitionComposite_Q07,Long_The Town_Post_RecognitionComposite_Q09,Long_The Town_Post_Recognition_Q4-1,Long_The Town_Post_Recognition_Q4-2,Long_The Town_Post_Recognition_Q7-1,Long_The Town_Post_Recognition_Q7-2,Long_The Town_Post_Recognition_Q9-1,Long_The Town_Post_Recognition_Q9-2,Short_A Star Is Born_Post_RecognitionComposite_Q10,Short_A Star Is Born_Post_RecognitionComposite_Q11,Short_A Star Is Born_Post_RecognitionComposite_Q12,Short_A Star Is Born_Post_Recognition_Q10-1,Short_A Star Is Born_Post_Recognition_Q10-2,Short_A Star Is Born_Post_Recognition_Q11-1,Short_A Star Is Born_Post_Recognition_Q11-2,Short_A Star Is Born_Post_Recognition_Q12-1,Short_A Star Is Born_Post_Recognition_Q12-2,Short_Abbot Elementary_Post_RecognitionComposite_Q01,Short_Abbot Elementary_Post_RecognitionComposite_Q04,Short_Abbot Elementary_Post_RecognitionComposite_Q05,Short_Abbot Elementary_Post_RecognitionComposite_Q09,Short_Abbot Elementary_Post_Recognition_Q1-1,Short_Abbot Elementary_Post_Recognition_Q1-2,Short_Abbot Elementary_Post_Recognition_Q4-1,Short_Abbot Elementary_Post_Recognition_Q4-2,Short_Abbot Elementary_Post_Recognition_Q5-1,Short_Abbot Elementary_Post_Recognition_Q5-2,Short_Abbot Elementary_Post_Recognition_Q9-1,Short_Abbot Elementary_Post_Recognition_Q9-2,Short_Friends_Post_RecognitionComposite_Q06,Short_Friends_Post_RecognitionComposite_Q08,Short_Friends_Post_Recognition_Q6-1,Short_Friends_Post_Recognition_Q6-2,Short_Friends_Post_Recognition_Q8-1,Short_Friends_Post_Recognition_Q8-2,Short_Goodfellas_Post_RecognitionComposite_Q02,Short_Goodfellas_Post_Recognition_Q2-1,Short_Goodfellas_Post_Recognition_Q2-2,Short_I am Legend_Post_RecognitionComposite_Q06,Short_I am Legend_Post_Recognition_Q6-1,Short_I am Legend_Post_Recognition_Q6-2,Short_Ironman_Post_RecognitionComposite_Q10,Short_Ironman_Post_RecognitionComposite_Q12,Short_Ironman_Post_Recognition_Q10-1,Short_Ironman_Post_Recognition_Q10-2,Short_Ironman_Post_Recognition_Q12-1,Short_Ironman_Post_Recognition_Q12-2,Short_Mad Max_Post_RecognitionComposite_Q01,Short_Mad Max_Post_RecognitionComposite_Q05,Short_Mad Max_Post_RecognitionComposite_Q09,Short_Mad Max_Post_Recognition_Q1-1,Short_Mad Max_Post_Recognition_Q1-2,Short_Mad Max_Post_Recognition_Q5-1,Short_Mad Max_Post_Recognition_Q5-2,Short_Mad Max_Post_Recognition_Q9-1,Short_Mad Max_Post_Recognition_Q9-2,Short_Schittss Creek_Post_RecognitionComposite_Q03,Short_Schittss Creek_Post_Recognition_Q3-1,Short_Schittss Creek_Post_Recognition_Q3-2,Short_Seinfeld_Post_RecognitionComposite_Q06,Short_Seinfeld_Post_RecognitionComposite_Q08,Short_Seinfeld_Post_Recognition_Q6-1,Short_Seinfeld_Post_Recognition_Q6-2,Short_Seinfeld_Post_Recognition_Q8-1,Short_Seinfeld_Post_Recognition_Q8-2,Short_Sherlock Holmes_Post_RecognitionComposite_Q11,Short_Sherlock Holmes_Post_Recognition_Q11-1,Short_Sherlock Holmes_Post_Recognition_Q11-2,Short_The Dark Knight_Post_RecognitionComposite_Q02,Short_The Dark Knight_Post_Recognition_Q2-1,Short_The Dark Knight_Post_Recognition_Q2-2,Short_The Notebook_Post_RecognitionComposite_Q03,Short_The Notebook_Post_Recognition_Q3-1,Short_The Notebook_Post_Recognition_Q3-2,Short_The Office_Post_RecognitionComposite_Q10,Short_The Office_Post_RecognitionComposite_Q12,Short_The Office_Post_Recognition_Q10-1,Short_The Office_Post_Recognition_Q10-2,Short_The Office_Post_Recognition_Q12-1,Short_The Office_Post_Recognition_Q12-2,Short_The Town_Post_RecognitionComposite_Q01,Short_The Town_Post_RecognitionComposite_Q05,Short_The Town_Post_RecognitionComposite_Q09,Short_The Town_Post_Recognition_Q1-1,Short_The Town_Post_Recognition_Q1-2,Short_The Town_Post_Recognition_Q5-1,Short_The Town_Post_Recognition_Q5-2,Short_The Town_Post_Recognition_Q9-1,Short_The Town_Post_Recognition_Q9-2,Short_Titanic_Post_RecognitionComposite_Q03,Short_Titanic_Post_RecognitionComposite_Q06,Short_Titanic_Post_Recognition_Q3-1,Short_Titanic_Post_Recognition_Q3-2,Short_Titanic_Post_Recognition_Q6-1,Short_Titanic_Post_Recognition_Q6-2,Short_Wonder Woman_Post_RecognitionComposite_Q02,Short_Wonder Woman_Post_Recognition_Q2-1,Short_Wonder Woman_Post_Recognition_Q2-2,Long_key_Post_Recognition_Count,Long_key_Post_Recognition_Mean,Long_key_Post_Recognition_NormalizedMean,Long_key_Post_Recognition_Sum,Long_seen_Post_Recognition_Count,Long_seen_Post_Recognition_Mean,Long_seen_Post_Recognition_NormalizedMean,Long_seen_Post_Recognition_Sum,Short_key_Post_Recognition_Count,Short_key_Post_Recognition_Mean,Short_key_Post_Recognition_NormalizedMean,Short_key_Post_Recognition_Sum,Short_seen_Post_Recognition_Count,Short_seen_Post_Recognition_Mean,Short_seen_Post_Recognition_NormalizedMean,Short_seen_Post_Recognition_Sum,distractor2_Post_Recognition_Count,distractor2_Post_Recognition_Mean,distractor2_Post_Recognition_NormalizedMean,distractor2_Post_Recognition_Sum,distractor_Post_Recognition_Count,distractor_Post_Recognition_Mean,distractor_Post_Recognition_NormalizedMean,distractor_Post_Recognition_Sum,fake_Post_Recognition_Count,fake_Post_Recognition_Mean,fake_Post_Recognition_NormalizedMean,fake_Post_Recognition_Sum,unseen_Post_Recognition_Count,unseen_Post_Recognition_Mean,unseen_Post_Recognition_NormalizedMean,unseen_Post_Recognition_Sum,post_survey_source_path
003_69.csv,E,69,10/16/2025,10:18:26,67,60-69,Female,Black/African American,"$35,000  $60,000 per year",More than 24 hours per week,10,40,50,,Abbot Elementary,Mad Max,,,,,,,,,,0.5,,1.0,1.0,2.0,,,1.0,4.0,,,,,,,,,,,,,,,,,,,,1.0,0.5,0.0,,,1.0,4.0,1.0,2.0,0.0,1.0,0.25,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,4.0,,1.0,,,1.0,4.0,0.5,1.0,2.0,,,,,,,0.75,0.5,1.0,3.0,1.0,2.0,,,,,,,,,,,,,,,,0.5,1.0,2.0,1.0,0.5,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.5,0.5,0.5,2.0,0.875,0.875,1.75,4.0,0.5625,0.5625,2.25,1.0,0.5,0.5,0.5,data/Post/Group E_ Post Viewing Questionnaire Part Two (Responses) - Form Responses 1.csv
003_70.csv,F,70,10/16/2025,09:49:14,61,60-69,Female,Black/African American,"$35,000  $60,000 per year",12 to 24 hours per week,30,30,40,,Mad Max,Abbot Elementary,1.0,1.0,,1.0,4.0,1.0,4.0,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,1.0,4.0,,,1.0,4.0,,,,,,,,,,,,,1.0,,1.0,4.0,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,2.0,1.0,4.0,0.0,4.0,,,,,1.0,,,1.0,4.0,1.0,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,4.0,,,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,4.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,data/Post/Group F_ Post Viewing Questionnaire Part Two (Responses) - Form Responses 1.csv
002_72.csv,D,72,10/16/2025,11:29:27,52,44-59,Female,Hispanic/Latino/Latina/Latinx,"$35,000  $60,000 per year",12 to 24 hours per week,10,88,2,,Abbot Elementary,The Town,,,,,,,,,,,,,,,,,,,1.0,1.0,,1.0,4.0,1.0,4.0,,,,,,,,,,,,1.0,,0.0,0.75,1.0,4.0,,,0.0,4.0,1.0,3.0,,1.0,,,1.0,4.0,0.75,1.0,3.0,,,,,,,,,,,,,,,,,,,1.0,1.0,4.0,1.0,,1.0,4.0,,,1.0,1.0,4.0,,,,,,,1.0,1.0,1.0,4.0,1.0,4.0,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.75,0.75,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,4.0,0.9375,0.9375,3.75,1.0,0.0,0.0,0.0,data/Post/Group D_ Post Viewing Questionnaire Part Two (Responses) - Form Responses 1.csv
002_73.csv,B,73,10/16/2025,12:18:19,20,18-27,Male,Hispanic/Latino/Latina/Latinx,"$35,000  $60,000 per year",3 to 12 hours per week,25,45,30,,The Town,Mad Max,,,,,,,,,,,1.0,1.0,,,1.0,4.0,1.0,4.0,,,,,,,,,,,1.0,,,,1.0,4.0,,,,,,,,,,,,,,,,0.75,,,1.0,3.0,,,,,,,1.0,1.0,1.0,4.0,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,0.5,1.0,2.0,1.0,1.0,4.0,,,,,,,1.0,0.5,1.0,1.0,4.0,1.0,2.0,1.0,4.0,,0.5,,,1.0,2.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,4.0,0.6875,0.6875,2.75,1.0,0.5,0.5,0.5,data/Post/Group B_ Post Viewing Questionnaire Part Two (Responses) - Form Responses 1.csv
004_74.csv,E,74,10/16/2025,12:53:18,62,60-69,Male,White,"$35,000  $60,000 per year",3 to 12 hours per week,50,40,10,"Left early, DNF",Abbot Elementary,Mad Max,,,,,,,,,,0.5,,0.75,1.0,2.0,,,1.0,3.0,,,,,,,,,,,,,,,,,,,,1.0,0.5,0.5,,,1.0,4.0,1.0,2.0,1.0,2.0,0.75,,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,4.0,,0.75,,,1.0,3.0,0.5,1.0,2.0,,,,,,,1.0,1.0,1.0,4.0,1.0,4.0,,,,,,,,,,,,,,,,0.75,1.0,3.0,1.0,0.5,0.5,0.5,1.0,0.75,0.75,0.75,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,4.0,0.6875,0.6875,2.75,1.0,0.5,0.5,0.5,data/Post/Group E_ Post Viewing Questionnaire Part Two (Responses) - Form Responses 1.csv
003_76.csv,D,76,10/16/2025,13:55:27,44,44-59,Male,White,"$60,000 or more per year",More than 24 hours per week,35,45,20,,Abbot Elementary,The Town,,,,,,,,,,,,,,,,,,,1.0,1.0,,1.0,4.0,1.0,4.0,,,,,,,,,,,,1.0,,0.75,0.75,1.0,4.0,,,1.0,3.0,1.0,3.0,,1.0,,,1.0,4.0,1.0,1.0,4.0,,,,,,,,,,,,,,,,,,,1.0,1.0,4.0,1.0,,1.0,4.0,,,1.0,1.0,4.0,,,,,,,1.0,1.0,1.0,4.0,1.0,4.0,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.75,0.75,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,4.0,1.0,1.0,4.0,1.0,0.75,0.75,0.75,data/Post/Group D_ Post Viewing Questionnaire Part Two (Responses) - Form Responses 1.csv
001_77.csv,B,77,10/16/2025,15:56:22,35,28-43,Male,White,"$35,000  $60,000 per year",More than 24 hours per week,10,50,40,,The Town,Mad Max,,,,,,,,,,,0.75,0.75,,,1.0,3.0,1.0,3.0,,,,,,,,,,,0.75,,,,1.0,3.0,,,,,,,,,,,,,,,,0.75,,,1.0,3.0,,,,,,,0.5,0.75,1.0,2.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,2.0,1.0,1.0,4.0,,,,,,,0.75,0.5,0.25,1.0,3.0,1.0,2.0,1.0,1.0,,0.75,,,1.0,3.0,,,,1.0,0.75,0.75,0.75,1.0,0.75,0.75,0.75,1.0,0.75,0.75,0.75,1.0,0.25,0.25,0.25,1.0,0.75,0.75,0.75,2.0,0.75,0.75,1.5,4.0,0.5625,0.5625,2.25,1.0,0.5,0.5,0.5,data/Post/Group B_ Post Viewing Questionnaire Part Two (Responses) - Form Responses 1.csv
002_79.csv,E,79,10/17/2025,09:46:51,31,28-43,Female,White,"$60,000 or more per year",3 to 12 hours per week,30,60,10,,Abbot Elementary,Mad Max,,,,,,,,,,1.0,,1.0,1.0,4.0,,,1.0,4.0,,,,,,,,,,,,,,,,,,,,1.0,0.5,0.75,,,1.0,4.0,1.0,2.0,1.0,3.0,1.0,,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,4.0,,1.0,,,1.0,4.0,0.75,1.0,3.0,,,,,,,1.0,1.0,1.0,4.0,1.0,4.0,,,,,,,,,,,,,,,,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.75,0.75,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,4.0,0.9375,0.9375,3.75,1.0,0.5,0.5,0.5,data/Post/Group E_ Post Viewing Questionnaire Part Two (Responses) - Form Responses 1.csv
005_8.csv,A,8,10/10/2025,12:35:09,51,44-59,Female,Hispanic/Latino/Latina/Latinx,"$60,000 or more per year",3 to 12 hours per week,30,35,35,No EEG.,Mad Max,The Town,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0,,1.0,1.0,4.0,,,1.0,4.0,,,,,,,,,,,,,,0.0,,,0.0,3.0,,,,0.75,1.0,3.0,,,,,,,1.0,0.75,,1.0,4.0,1.0,3.0,,,,,,,,,,,,0.75,1.0,3.0,0.0,0.0,4.0,,,,,,,,,,,,,,,,,,,1.0,,1.0,4.0,,,,,,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,4.0,0.375,0.375,1.5,1.0,0.75,0.75,0.75,data/Post/Group A_ Post Viewing Questionnaire Part Two (Responses) - Form Responses 1.csv
003_80.csv,E,80,10/17/2025,10:07:22,24,18-27,Male,Hispanic/Latino/Latina/Latinx,"$35,000  $60,000 per year",12 to 24 hours per week,20,20,60,,Abbot Elementary,Mad Max,,,,,,,,,,1.0,,1.0,1.0,4.0,,,1.0,4.0,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,1.0,4.0,0.0,3.0,0.0,2.0,0.75,,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,4.0,,0.75,,,1.0,3.0,0.5,1.0,2.0,,,,,,,1.0,1.0,1.0,4.0,1.0,4.0,,,,,,,,,,,,,,,,0.75,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,4.0,0.6875,0.6875,2.75,1.0,0.0,0.0,0.0,data/Post/Group E_ Post Viewing Questionnaire Part Two (Responses) - Form Responses 1.csv
002_81.csv,A,81,10/17/2025,11:22:46,24,18-27,Female,White,"$35,000  $60,000 per year",12 to 24 hours per week,25,25,50,May be a Benchamrking problem,Mad Max,The Town,,,,,,,,,,,,,,,,,,,1.0,0.75,0.75,1.0,4.0,1.0,3.0,1.0,3.0,0.75,,0.75,1.0,3.0,,,1.0,3.0,,,,,,,,,,,,,,0.5,,,1.0,2.0,,,,0.5,1.0,2.0,,,,,,,0.75,0.25,,1.0,3.0,1.0,1.0,,,,,,,,,,,,0.5,1.0,2.0,0.75,1.0,3.0,,,,,,,,,,,,,,,,,,,0.75,,1.0,3.0,,,,,,1.0,1.0,1.0,1.0,2.0,0.75,0.75,1.5,1.0,0.75,0.75,0.75,,,,,1.0,0.75,0.75,0.75,2.0,0.75,0.75,1.5,4.0,0.5625,0.5625,2.25,1.0,0.25,0.25,0.25,data/Post/Group A_ Post Viewing Questionnaire Part Two (Responses) - Form Responses 1.csv
002_82.csv,C,82,10/17/2025,11:31:04,67,60-69,Male,Black/African American,"$35,000  $60,000 per year",More than 24 hours per week,20,75,5,All black impedence,The Town,Abbot Elementary,1.0,1.0,1.0,1.0,4.0,1.0,4.0,1.0,4.0,,,,,,,,,,,,,,,,,,,,0.75,,,,1.0,3.0,,,,,,,,,,,,,,,,1.0,,,1.0,4.0,1.0,1.0,4.0,,,,0.75,1.0,1.0,3.0,1.0,4.0,,,,,,,,,,,,,1.0,,1.0,4.0,,,,,,,,,1.0,1.0,4.0,,,,,,,1.0,1.0,,1.0,4.0,1.0,4.0,,,,,,,,,,,,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,1.0,1.0,2.0,0.875,0.875,1.75,4.0,0.9375,0.9375,3.75,1.0,1.0,1.0,1.0,data/Post/Group C_ Post Viewing Questionnaire Part Two (Responses) - Form Responses 1.csv
001_83.csv,A,83,10/17/2025,12:46:41,69,60-69,Male,Black/African American,"$35,000  $60,000 per year",3 to 12 hours per week,10,80,10,,Mad Max,The Town,,,,,,,,,,,,,,,,,,,1.0,0.5,0.75,1.0,4.0,1.0,2.0,1.0,3.0,0.0,,0.5,0.0,2.0,,,1.0,2.0,,,,,,,,,,,,,,0.5,,,1.0,2.0,,,,0.0,0.0,2.0,,,,,,,0.75,0.0,,1.0,3.0,0.0,1.0,,,,,,,,,,,,0.75,1.0,3.0,0.5,1.0,2.0,,,,,,,,,,,,,,,,,,,0.0,,0.0,1.0,,,,,,1.0,1.0,1.0,1.0,2.0,0.625,0.625,1.25,1.0,0.75,0.75,0.75,,,,,1.0,0.5,0.5,0.5,2.0,0.0,0.0,0.0,4.0,0.4375,0.4375,1.75,1.0,0.0,0.0,0.0,data/Post/Group A_ Post Viewing Questionnaire Part Two (Responses) - Form Responses 1.csv
002_84.csv,E,84,10/17/2025,13:01:35,67,60-69,Male,Hispanic/Latino/Latina/Latinx,"$35,000  $60,000 per year",More than 24 hours per week,70,20,10,,Abbot Elementary,Mad Max,,,,,,,,,,0.5,,0.75,1.0,2.0,,,1.0,3.0,,,,,,,,,,,,,,,,,,,,0.75,0.5,0.0,,,1.0,3.0,1.0,2.0,0.0,2.0,0.75,,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,0.75,1.0,3.0,,0.75,,,1.0,3.0,0.75,1.0,3.0,,,,,,,0.0,1.0,0.0,3.0,1.0,4.0,,,,,,,,,,,,,,,,0.5,1.0,2.0,1.0,0.5,0.5,0.5,1.0,0.75,0.75,0.75,1.0,0.75,0.75,0.75,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,0.375,0.375,0.75,4.0,0.6875,0.6875,2.75,1.0,0.5,0.5,0.5,data/Post/Group E_ Post Viewing Questionnaire Part Two (Responses) - Form Responses 1.csv
002_85.csv,F,85,10/17/2025,14:37:41,34,28-43,Female,White,"$60,000 or more per year",12 to 24 hours per week,40,60,0,,Mad Max,Abbot Elementary,1.0,1.0,,1.0,4.0,1.0,4.0,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,1.0,4.0,,,1.0,4.0,,,,,,,,,,,,,0.75,,1.0,3.0,,,,,,,,,,,,,,,0.75,0.0,1.0,1.0,3.0,0.0,2.0,1.0,4.0,,,,,0.5,,,1.0,2.0,0.75,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,4.0,,,0.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.75,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,4.0,0.625,0.625,2.5,1.0,0.0,0.0,0.0,data/Post/Group F_ Post Viewing Questionnaire Part Two (Responses) - Form Responses 1.csv
001_86.csv,E,86,10/17/2025,14:30:36,25,18-27,Male,White,"$35,000  $60,000 per year",3 to 12 hours per week,20,30,50,All black impedence,Abbot Elementary,Mad Max,,,,,,,,,,0.75,,0.0,1.0,3.0,,,0.0,2.0,,,,,,,,,,,,,,,,,,,,1.0,0.0,1.0,,,1.0,4.0,0.0,4.0,1.0,4.0,0.75,,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,2.0,,0.75,,,1.0,3.0,0.5,1.0,2.0,,,,,,,1.0,1.0,1.0,4.0,1.0,4.0,,,,,,,,,,,,,,,,0.0,0.0,2.0,1.0,0.75,0.75,0.75,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,0.5,1.0,4.0,0.5,0.5,2.0,1.0,0.0,0.0,0.0,data/Post/Group E_ Post Viewing Questionnaire Part Two (Responses) - Form Responses 1.csv
001_88.csv,C,88,10/17/2025,16:01:24,41,28-43,Male,Black/African American,"$35,000  $60,000 per year",12 to 24 hours per week,50,25,25,All black impedence,The Town,Abbot Elementary,0.75,0.5,0.5,1.0,3.0,1.0,2.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,0.5,,,,1.0,2.0,,,,,,,,,,,,,,,,0.5,,,1.0,2.0,0.5,1.0,2.0,,,,0.75,0.75,1.0,3.0,1.0,3.0,,,,,,,,,,,,,0.0,,0.0,2.0,,,,,,,,,0.75,1.0,3.0,,,,,,,0.75,0.75,,1.0,3.0,1.0,3.0,,,,,,,,,,,,1.0,0.75,0.75,0.75,2.0,0.5,0.5,1.0,1.0,0.75,0.75,0.75,,,,,1.0,0.75,0.75,0.75,2.0,0.75,0.75,1.5,4.0,0.375,0.375,1.5,1.0,0.75,0.75,0.75,data/Post/Group C_ Post Viewing Questionnaire Part Two (Responses) - Form Responses 1.csv
007_89.csv,C,89,10/10/2025,14:27:32,60,60-69,Female,White,"$60,000 or more per year",12 to 24 hours per week,60,30,10,,The Town,Abbot Elementary,1.0,1.0,1.0,1.0,4.0,1.0,4.0,1.0,4.0,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,4.0,,,,,,,,,,,,,,,,1.0,,,1.0,4.0,1.0,1.0,4.0,,,,1.0,1.0,1.0,4.0,1.0,4.0,,,,,,,,,,,,,1.0,,1.0,4.0,,,,,,,,,1.0,1.0,4.0,,,,,,,1.0,1.0,,1.0,4.0,1.0,4.0,,,,,,,,,,,,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,4.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,data/Post/Group C_ Post Viewing Questionnaire Part Two (Responses) - Form Responses 1.csv
007_9.csv,E,9,10/10/2025,13:39:55,42,28-43,Female,White,"$35,000  $60,000 per year",12 to 24 hours per week,5,5,90,No EEG.,Abbot Elementary,Mad Max,,,,,,,,,,1.0,,0.75,1.0,4.0,,,1.0,3.0,,,,,,,,,,,,,,,,,,,,0.75,0.0,0.75,,,1.0,3.0,0.0,3.0,1.0,3.0,0.0,,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,0.75,1.0,3.0,,0.75,,,1.0,3.0,0.75,1.0,3.0,,,,,,,0.75,1.0,1.0,3.0,1.0,4.0,,,,,,,,,,,,,,,,0.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.75,0.75,0.75,1.0,0.75,0.75,0.75,1.0,0.75,0.75,0.75,1.0,1.0,1.0,1.0,2.0,0.75,0.75,1.5,4.0,0.5,0.5,2.0,1.0,0.0,0.0,0.0,data/Post/Group E_ Post Viewing Questionnaire Part Two (Responses) - Form Responses 1.csv
005_90.csv,B,90,10/14/2025,12:47:44,24,18-27,Male,White,"$60,000 or more per year",3 to 12 hours per week,50,45,5,,The Town,Mad Max,,,,,,,,,,,1.0,1.0,,,1.0,4.0,1.0,4.0,,,,,,,,,,,1.0,,,,1.0,4.0,,,,,,,,,,,,,,,,1.0,,,1.0,4.0,,,,,,,1.0,1.0,1.0,4.0,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,0.75,1.0,3.0,1.0,1.0,4.0,,,,,,,1.0,0.75,0.0,1.0,4.0,1.0,3.0,0.0,2.0,,1.0,,,1.0,4.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,4.0,0.9375,0.9375,3.75,1.0,0.75,0.75,0.75,data/Post/Group B_ Post Viewing Questionnaire Part Two (Responses) - Form Responses 1.csv
006_91.csv,D,91,10/14/2025,16:55:30,69,60-69,Male,White,"$35,000  $60,000 per year",12 to 24 hours per week,30,50,20,,Abbot Elementary,The Town,,,,,,,,,,,,,,,,,,,1.0,1.0,,1.0,4.0,1.0,4.0,,,,,,,,,,,,1.0,,0.0,0.75,1.0,4.0,,,0.0,2.0,1.0,3.0,,1.0,,,1.0,4.0,1.0,1.0,4.0,,,,,,,,,,,,,,,,,,,1.0,1.0,4.0,1.0,,1.0,4.0,,,1.0,1.0,4.0,,,,,,,0.75,1.0,1.0,3.0,1.0,4.0,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.75,0.75,1.0,1.0,1.0,1.0,2.0,0.875,0.875,1.75,4.0,1.0,1.0,4.0,1.0,0.0,0.0,0.0,data/Post/Group D_ Post Viewing Questionnaire Part Two (Responses) - Form Responses 1.csv
